2025-10-02 12:44:54,939 - processing - INFO - Job 75 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:45:06,380 - processing - INFO - Job 76 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:12,599 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:27,903 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:47,897 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:49:47,985 - processing - INFO - Job 77 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: D:\Proyectos python\Evidencia03\bankprocessor\data\bank.csv
2025-10-02 12:50:43,951 - processing - INFO - Job 77 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:50:44,033 - processing - INFO - Job 77 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: D:\Proyectos python\Evidencia03\bankprocessor\data\bank.csv
2025-10-02 12:51:19,775 - processing - INFO - Job 78 - Status: processing - Progress: 0% - Message: None
2025-10-02 12:51:25,980 - processing - INFO - Job 78 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-02 12:51:27,740 - processing - INFO - Job 78 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-02 12:51:30,425 - processing - INFO - Job 78 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-02 12:51:30,795 - processing - INFO - Job 78 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-02 12:51:30,951 - processing - INFO - Job 78 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 12...
2025-10-02 12:51:33,074 - processing - INFO - Job 78 - Status: error - Progress: None% - Message: Error en el procesamiento: An error occurred while calling z:org.apache.spark.api.python.PythonRDD.runJob.
: org.apache.spark.SparkException: Job aborted due to stage failure: Task 0 in stage 23.0 failed 1 times, most recent failure: Lost task 0.0 in stage 23.0 (TID 23) (DESKTOP-8AMS4E2 executor driver): java.net.SocketException: Connection reset by peer 
	at java.base/sun.nio.ch.NioSocketImpl.implWrite(NioSocketImpl.java:425) 
2025-10-03 23:33:47,100 - processing - INFO - Job 1 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-03 23:33:47,121 - processing - INFO - Job 1 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 3...
2025-10-03 23:33:49,354 - processing - INFO - Job 1 - Status: error - Progress: None% - Message: Error en el procesamiento: Error entrenando modelo para lote 1/3: requirement failed: DecisionTree requires maxBins (= 1) to be at least as large as the number of values in each categorical feature, but categorical feature 14 has 4 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
2025-10-03 23:33:49,364 - processing - INFO - Job 1 - Status: processing - Progress: 0% - Message: None
2025-10-03 23:33:49,506 - processing - INFO - Job 1 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-03 23:33:49,542 - processing - INFO - Job 1 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-03 23:33:49,635 - processing - INFO - Job 1 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-03 23:33:50,271 - processing - INFO - Job 1 - Status: processing - Progress: 35% - Message: Entrenando modelo global (train/test)...
2025-10-03 23:33:51,005 - processing - ERROR - Job 1 - Error: Error training/saving full pipeline: requirement failed: DecisionTree requires maxBins (= 2) to be at least as large as the number of values in each categorical feature, but categorical feature 14 has 4 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
Traceback (most recent call last):
  File "D:\Proyectos python\Evidencia03\bankprocessor\processor\ml_processor.py", line 405, in process_bank_data
    rf_model = rf_final.fit(train_df)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\base.py", line 205, in fit
    return self._fit(dataset)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\wrapper.py", line 381, in _fit
    java_model = self._fit_java(dataset)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\wrapper.py", line 378, in _fit_java
    return self._java_obj.fit(dataset._jdf)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\py4j\java_gateway.py", line 1322, in __call__
    return_value = get_return_value(
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\errors\exceptions\captured.py", line 175, in deco
    raise converted from None
pyspark.errors.exceptions.captured.IllegalArgumentException: requirement failed: DecisionTree requires maxBins (= 2) to be at least as large as the number of values in each categorical feature, but categorical feature 14 has 4 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
2025-10-03 23:33:51,009 - processing - INFO - Job 1 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-03 23:33:51,028 - processing - INFO - Job 1 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 1...
2025-10-03 23:33:53,271 - processing - INFO - Job 1 - Status: error - Progress: None% - Message: Error en el procesamiento: Error entrenando modelo para lote 1/1: requirement failed: DecisionTree requires maxBins (= 3) to be at least as large as the number of values in each categorical feature, but categorical feature 14 has 4 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
2025-10-03 23:37:47,814 - processing - INFO - Job 1 - Status: processing - Progress: 0% - Message: None
2025-10-03 23:37:47,815 - processing - INFO - Job 1 - Status: error - Progress: None% - Message: Archivo de datos no encontrado: nonexistent.csv
2025-10-03 23:37:47,819 - processing - INFO - Job 1 - Status: processing - Progress: 0% - Message: None
2025-10-03 23:37:49,222 - processing - INFO - Job 1 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-03 23:37:50,769 - processing - INFO - Job 1 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-03 23:37:51,121 - processing - INFO - Job 1 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-03 23:37:53,301 - processing - INFO - Job 1 - Status: processing - Progress: 35% - Message: Entrenando modelo global (train/test)...
2025-10-03 23:37:55,352 - processing - ERROR - Job 1 - Error: Error training/saving full pipeline: requirement failed: DecisionTree requires maxBins (= 2) to be at least as large as the number of values in each categorical feature, but categorical feature 7 has 3 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
Traceback (most recent call last):
  File "D:\Proyectos python\Evidencia03\bankprocessor\processor\ml_processor.py", line 405, in process_bank_data
    rf_model = rf_final.fit(train_df)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\base.py", line 205, in fit
    return self._fit(dataset)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\wrapper.py", line 381, in _fit
    java_model = self._fit_java(dataset)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\wrapper.py", line 378, in _fit_java
    return self._java_obj.fit(dataset._jdf)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\py4j\java_gateway.py", line 1322, in __call__
    return_value = get_return_value(
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\errors\exceptions\captured.py", line 175, in deco
    raise converted from None
pyspark.errors.exceptions.captured.IllegalArgumentException: requirement failed: DecisionTree requires maxBins (= 2) to be at least as large as the number of values in each categorical feature, but categorical feature 7 has 3 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
2025-10-03 23:37:55,358 - processing - INFO - Job 1 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-03 23:37:55,429 - processing - INFO - Job 1 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 1...
2025-10-03 23:37:58,020 - processing - INFO - Job 1 - Status: error - Progress: None% - Message: Error en el procesamiento: Error entrenando modelo para lote 1/1: requirement failed: DecisionTree requires maxBins (= 2) to be at least as large as the number of values in each categorical feature, but categorical feature 7 has 3 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
2025-10-03 23:37:58,271 - processing - INFO - Job 1 - Status: processing - Progress: 0% - Message: None
2025-10-03 23:37:58,378 - processing - INFO - Job 1 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-03 23:37:58,499 - processing - INFO - Job 1 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-03 23:37:58,696 - processing - INFO - Job 1 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-03 23:38:00,244 - processing - INFO - Job 1 - Status: processing - Progress: 35% - Message: Entrenando modelo global (train/test)...
2025-10-03 23:38:04,205 - processing - INFO - Job 1 - Status: model_trained - Progress: 35% - Message: Model accuracy on test: 0.8091
2025-10-03 23:38:04,220 - processing - INFO - Job 1 - Status: model_saved - Progress: 36% - Message: Model saved to D:\Proyectos python\Evidencia03\models\pipeline_model
2025-10-03 23:38:04,221 - processing - INFO - Job 1 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-03 23:38:04,249 - processing - INFO - Job 1 - Status: processing - Progress: 50.0% - Message: Procesando lote 1 de 112...
2025-10-03 23:38:06,946 - processing - INFO - Job 1 - Status: processing - Progress: 50.401785714285715% - Message: Procesando lote 2 de 112...
2025-10-03 23:38:09,091 - processing - INFO - Job 1 - Status: processing - Progress: 50.80357142857143% - Message: Procesando lote 3 de 112...
2025-10-03 23:38:11,135 - processing - INFO - Job 1 - Status: processing - Progress: 51.205357142857146% - Message: Procesando lote 4 de 112...
2025-10-03 23:38:13,143 - processing - INFO - Job 1 - Status: processing - Progress: 51.607142857142854% - Message: Procesando lote 5 de 112...
2025-10-03 23:38:15,103 - processing - INFO - Job 1 - Status: processing - Progress: 52.00892857142857% - Message: Procesando lote 6 de 112...
2025-10-03 23:38:17,012 - processing - INFO - Job 1 - Status: processing - Progress: 52.410714285714285% - Message: Procesando lote 7 de 112...
2025-10-03 23:38:18,912 - processing - INFO - Job 1 - Status: processing - Progress: 52.8125% - Message: Procesando lote 8 de 112...
2025-10-03 23:38:20,724 - processing - INFO - Job 1 - Status: processing - Progress: 53.214285714285715% - Message: Procesando lote 9 de 112...
2025-10-03 23:38:22,635 - processing - INFO - Job 1 - Status: processing - Progress: 53.61607142857143% - Message: Procesando lote 10 de 112...
2025-10-03 23:38:24,459 - processing - INFO - Job 1 - Status: processing - Progress: 54.017857142857146% - Message: Procesando lote 11 de 112...
2025-10-03 23:38:26,352 - processing - INFO - Job 1 - Status: processing - Progress: 54.419642857142854% - Message: Procesando lote 12 de 112...
2025-10-03 23:38:28,111 - processing - INFO - Job 1 - Status: processing - Progress: 54.82142857142857% - Message: Procesando lote 13 de 112...
2025-10-03 23:38:29,989 - processing - INFO - Job 1 - Status: processing - Progress: 55.223214285714285% - Message: Procesando lote 14 de 112...
2025-10-03 23:38:31,801 - processing - INFO - Job 1 - Status: processing - Progress: 55.625% - Message: Procesando lote 15 de 112...
2025-10-03 23:38:33,523 - processing - INFO - Job 1 - Status: processing - Progress: 56.026785714285715% - Message: Procesando lote 16 de 112...
2025-10-03 23:38:35,330 - processing - INFO - Job 1 - Status: processing - Progress: 56.42857142857143% - Message: Procesando lote 17 de 112...
2025-10-03 23:38:37,078 - processing - INFO - Job 1 - Status: processing - Progress: 56.83035714285714% - Message: Procesando lote 18 de 112...
2025-10-03 23:38:38,896 - processing - INFO - Job 1 - Status: processing - Progress: 57.23214285714286% - Message: Procesando lote 19 de 112...
2025-10-03 23:38:40,652 - processing - INFO - Job 1 - Status: processing - Progress: 57.63392857142857% - Message: Procesando lote 20 de 112...
2025-10-03 23:38:42,354 - processing - INFO - Job 1 - Status: processing - Progress: 58.035714285714285% - Message: Procesando lote 21 de 112...
2025-10-03 23:38:44,170 - processing - INFO - Job 1 - Status: processing - Progress: 58.4375% - Message: Procesando lote 22 de 112...
2025-10-03 23:38:45,870 - processing - INFO - Job 1 - Status: processing - Progress: 58.839285714285715% - Message: Procesando lote 23 de 112...
2025-10-03 23:38:47,791 - processing - INFO - Job 1 - Status: processing - Progress: 59.24107142857143% - Message: Procesando lote 24 de 112...
2025-10-03 23:38:49,516 - processing - INFO - Job 1 - Status: processing - Progress: 59.64285714285714% - Message: Procesando lote 25 de 112...
2025-10-03 23:38:51,235 - processing - INFO - Job 1 - Status: processing - Progress: 60.04464285714286% - Message: Procesando lote 26 de 112...
2025-10-03 23:38:53,026 - processing - INFO - Job 1 - Status: processing - Progress: 60.44642857142857% - Message: Procesando lote 27 de 112...
2025-10-03 23:38:54,754 - processing - INFO - Job 1 - Status: processing - Progress: 60.848214285714285% - Message: Procesando lote 28 de 112...
2025-10-03 23:38:56,579 - processing - INFO - Job 1 - Status: processing - Progress: 61.25% - Message: Procesando lote 29 de 112...
2025-10-03 23:38:58,284 - processing - INFO - Job 1 - Status: processing - Progress: 61.651785714285715% - Message: Procesando lote 30 de 112...
2025-10-03 23:39:00,071 - processing - INFO - Job 1 - Status: processing - Progress: 62.05357142857143% - Message: Procesando lote 31 de 112...
2025-10-03 23:39:01,779 - processing - INFO - Job 1 - Status: processing - Progress: 62.455357142857146% - Message: Procesando lote 32 de 112...
2025-10-03 23:39:03,590 - processing - INFO - Job 1 - Status: processing - Progress: 62.857142857142854% - Message: Procesando lote 33 de 112...
2025-10-03 23:39:05,353 - processing - INFO - Job 1 - Status: processing - Progress: 63.25892857142857% - Message: Procesando lote 34 de 112...
2025-10-03 23:39:07,073 - processing - INFO - Job 1 - Status: processing - Progress: 63.660714285714285% - Message: Procesando lote 35 de 112...
2025-10-03 23:39:08,868 - processing - INFO - Job 1 - Status: processing - Progress: 64.0625% - Message: Procesando lote 36 de 112...
2025-10-03 23:39:10,629 - processing - INFO - Job 1 - Status: processing - Progress: 64.46428571428572% - Message: Procesando lote 37 de 112...
2025-10-03 23:39:12,482 - processing - INFO - Job 1 - Status: processing - Progress: 64.86607142857143% - Message: Procesando lote 38 de 112...
2025-10-03 23:39:14,200 - processing - INFO - Job 1 - Status: processing - Progress: 65.26785714285714% - Message: Procesando lote 39 de 112...
2025-10-03 23:39:15,945 - processing - INFO - Job 1 - Status: processing - Progress: 65.66964285714286% - Message: Procesando lote 40 de 112...
2025-10-03 23:39:17,749 - processing - INFO - Job 1 - Status: processing - Progress: 66.07142857142857% - Message: Procesando lote 41 de 112...
2025-10-03 23:39:19,480 - processing - INFO - Job 1 - Status: processing - Progress: 66.47321428571428% - Message: Procesando lote 42 de 112...
2025-10-03 23:39:21,346 - processing - INFO - Job 1 - Status: processing - Progress: 66.875% - Message: Procesando lote 43 de 112...
2025-10-03 23:39:23,080 - processing - INFO - Job 1 - Status: processing - Progress: 67.27678571428572% - Message: Procesando lote 44 de 112...
2025-10-03 23:39:24,995 - processing - INFO - Job 1 - Status: processing - Progress: 67.67857142857143% - Message: Procesando lote 45 de 112...
2025-10-03 23:39:26,741 - processing - INFO - Job 1 - Status: processing - Progress: 68.08035714285714% - Message: Procesando lote 46 de 112...
2025-10-03 23:39:28,509 - processing - INFO - Job 1 - Status: processing - Progress: 68.48214285714286% - Message: Procesando lote 47 de 112...
2025-10-03 23:39:30,200 - processing - INFO - Job 1 - Status: processing - Progress: 68.88392857142857% - Message: Procesando lote 48 de 112...
2025-10-03 23:39:31,920 - processing - INFO - Job 1 - Status: processing - Progress: 69.28571428571428% - Message: Procesando lote 49 de 112...
2025-10-03 23:39:33,677 - processing - INFO - Job 1 - Status: processing - Progress: 69.6875% - Message: Procesando lote 50 de 112...
2025-10-03 23:39:35,523 - processing - INFO - Job 1 - Status: processing - Progress: 70.08928571428572% - Message: Procesando lote 51 de 112...
2025-10-03 23:39:37,233 - processing - INFO - Job 1 - Status: processing - Progress: 70.49107142857143% - Message: Procesando lote 52 de 112...
2025-10-03 23:39:38,994 - processing - INFO - Job 1 - Status: processing - Progress: 70.89285714285714% - Message: Procesando lote 53 de 112...
2025-10-03 23:39:40,698 - processing - INFO - Job 1 - Status: processing - Progress: 71.29464285714286% - Message: Procesando lote 54 de 112...
2025-10-03 23:39:42,472 - processing - INFO - Job 1 - Status: processing - Progress: 71.69642857142857% - Message: Procesando lote 55 de 112...
2025-10-03 23:39:44,200 - processing - INFO - Job 1 - Status: processing - Progress: 72.09821428571428% - Message: Procesando lote 56 de 112...
2025-10-03 23:39:46,026 - processing - INFO - Job 1 - Status: processing - Progress: 72.5% - Message: Procesando lote 57 de 112...
2025-10-03 23:39:47,904 - processing - INFO - Job 1 - Status: processing - Progress: 72.90178571428571% - Message: Procesando lote 58 de 112...
2025-10-03 23:39:49,606 - processing - INFO - Job 1 - Status: processing - Progress: 73.30357142857143% - Message: Procesando lote 59 de 112...
2025-10-03 23:39:51,365 - processing - INFO - Job 1 - Status: processing - Progress: 73.70535714285714% - Message: Procesando lote 60 de 112...
2025-10-03 23:39:53,140 - processing - INFO - Job 1 - Status: processing - Progress: 74.10714285714286% - Message: Procesando lote 61 de 112...
2025-10-03 23:39:54,931 - processing - INFO - Job 1 - Status: processing - Progress: 74.50892857142857% - Message: Procesando lote 62 de 112...
2025-10-03 23:39:56,708 - processing - INFO - Job 1 - Status: processing - Progress: 74.91071428571429% - Message: Procesando lote 63 de 112...
2025-10-03 23:39:58,401 - processing - INFO - Job 1 - Status: processing - Progress: 75.3125% - Message: Procesando lote 64 de 112...
2025-10-03 23:40:00,183 - processing - INFO - Job 1 - Status: processing - Progress: 75.71428571428571% - Message: Procesando lote 65 de 112...
2025-10-03 23:40:01,913 - processing - INFO - Job 1 - Status: processing - Progress: 76.11607142857143% - Message: Procesando lote 66 de 112...
2025-10-03 23:40:03,605 - processing - INFO - Job 1 - Status: processing - Progress: 76.51785714285714% - Message: Procesando lote 67 de 112...
2025-10-03 23:40:05,366 - processing - INFO - Job 1 - Status: processing - Progress: 76.91964285714286% - Message: Procesando lote 68 de 112...
2025-10-03 23:40:07,126 - processing - INFO - Job 1 - Status: processing - Progress: 77.32142857142857% - Message: Procesando lote 69 de 112...
2025-10-03 23:40:08,902 - processing - INFO - Job 1 - Status: processing - Progress: 77.72321428571429% - Message: Procesando lote 70 de 112...
2025-10-03 23:40:10,607 - processing - INFO - Job 1 - Status: processing - Progress: 78.125% - Message: Procesando lote 71 de 112...
2025-10-03 23:40:12,381 - processing - INFO - Job 1 - Status: processing - Progress: 78.52678571428571% - Message: Procesando lote 72 de 112...
2025-10-03 23:40:14,257 - processing - INFO - Job 1 - Status: processing - Progress: 78.92857142857143% - Message: Procesando lote 73 de 112...
2025-10-03 23:40:16,028 - processing - INFO - Job 1 - Status: processing - Progress: 79.33035714285714% - Message: Procesando lote 74 de 112...
2025-10-03 23:40:17,787 - processing - INFO - Job 1 - Status: processing - Progress: 79.73214285714286% - Message: Procesando lote 75 de 112...
2025-10-03 23:40:19,498 - processing - INFO - Job 1 - Status: processing - Progress: 80.13392857142857% - Message: Procesando lote 76 de 112...
2025-10-03 23:40:21,279 - processing - INFO - Job 1 - Status: processing - Progress: 80.53571428571429% - Message: Procesando lote 77 de 112...
2025-10-03 23:40:23,028 - processing - INFO - Job 1 - Status: processing - Progress: 80.9375% - Message: Procesando lote 78 de 112...
2025-10-03 23:40:24,787 - processing - INFO - Job 1 - Status: processing - Progress: 81.33928571428571% - Message: Procesando lote 79 de 112...
2025-10-03 23:40:26,509 - processing - INFO - Job 1 - Status: processing - Progress: 81.74107142857143% - Message: Procesando lote 80 de 112...
2025-10-03 23:40:28,204 - processing - INFO - Job 1 - Status: processing - Progress: 82.14285714285714% - Message: Procesando lote 81 de 112...
2025-10-03 23:40:29,990 - processing - INFO - Job 1 - Status: processing - Progress: 82.54464285714286% - Message: Procesando lote 82 de 112...
2025-10-03 23:40:31,801 - processing - INFO - Job 1 - Status: processing - Progress: 82.94642857142857% - Message: Procesando lote 83 de 112...
2025-10-03 23:40:33,607 - processing - INFO - Job 1 - Status: processing - Progress: 83.34821428571428% - Message: Procesando lote 84 de 112...
2025-10-03 23:40:35,415 - processing - INFO - Job 1 - Status: processing - Progress: 83.75% - Message: Procesando lote 85 de 112...
2025-10-03 23:40:37,251 - processing - INFO - Job 1 - Status: processing - Progress: 84.15178571428572% - Message: Procesando lote 86 de 112...
2025-10-03 23:40:39,066 - processing - INFO - Job 1 - Status: processing - Progress: 84.55357142857143% - Message: Procesando lote 87 de 112...
2025-10-03 23:40:40,840 - processing - INFO - Job 1 - Status: processing - Progress: 84.95535714285714% - Message: Procesando lote 88 de 112...
2025-10-03 23:40:42,597 - processing - INFO - Job 1 - Status: processing - Progress: 85.35714285714286% - Message: Procesando lote 89 de 112...
2025-10-03 23:40:44,398 - processing - INFO - Job 1 - Status: processing - Progress: 85.75892857142857% - Message: Procesando lote 90 de 112...
2025-10-03 23:40:46,282 - processing - INFO - Job 1 - Status: processing - Progress: 86.16071428571428% - Message: Procesando lote 91 de 112...
2025-10-03 23:40:48,148 - processing - INFO - Job 1 - Status: processing - Progress: 86.5625% - Message: Procesando lote 92 de 112...
2025-10-03 23:40:49,902 - processing - INFO - Job 1 - Status: processing - Progress: 86.96428571428572% - Message: Procesando lote 93 de 112...
2025-10-03 23:40:51,701 - processing - INFO - Job 1 - Status: processing - Progress: 87.36607142857143% - Message: Procesando lote 94 de 112...
2025-10-03 23:40:53,513 - processing - INFO - Job 1 - Status: processing - Progress: 87.76785714285714% - Message: Procesando lote 95 de 112...
2025-10-03 23:40:55,394 - processing - INFO - Job 1 - Status: processing - Progress: 88.16964285714286% - Message: Procesando lote 96 de 112...
2025-10-03 23:40:57,181 - processing - INFO - Job 1 - Status: processing - Progress: 88.57142857142857% - Message: Procesando lote 97 de 112...
2025-10-03 23:40:58,932 - processing - INFO - Job 1 - Status: processing - Progress: 88.97321428571428% - Message: Procesando lote 98 de 112...
2025-10-03 23:41:00,701 - processing - INFO - Job 1 - Status: processing - Progress: 89.375% - Message: Procesando lote 99 de 112...
2025-10-03 23:41:02,479 - processing - INFO - Job 1 - Status: processing - Progress: 89.77678571428572% - Message: Procesando lote 100 de 112...
2025-10-03 23:41:04,236 - processing - INFO - Job 1 - Status: processing - Progress: 90.17857142857143% - Message: Procesando lote 101 de 112...
2025-10-03 23:41:06,009 - processing - INFO - Job 1 - Status: processing - Progress: 90.58035714285714% - Message: Procesando lote 102 de 112...
2025-10-03 23:41:07,749 - processing - INFO - Job 1 - Status: processing - Progress: 90.98214285714286% - Message: Procesando lote 103 de 112...
2025-10-03 23:41:09,485 - processing - INFO - Job 1 - Status: processing - Progress: 91.38392857142857% - Message: Procesando lote 104 de 112...
2025-10-03 23:41:11,231 - processing - INFO - Job 1 - Status: processing - Progress: 91.78571428571428% - Message: Procesando lote 105 de 112...
2025-10-03 23:41:13,012 - processing - INFO - Job 1 - Status: processing - Progress: 92.1875% - Message: Procesando lote 106 de 112...
2025-10-03 23:41:14,793 - processing - INFO - Job 1 - Status: processing - Progress: 92.58928571428572% - Message: Procesando lote 107 de 112...
2025-10-03 23:41:16,530 - processing - INFO - Job 1 - Status: processing - Progress: 92.99107142857143% - Message: Procesando lote 108 de 112...
2025-10-03 23:41:18,308 - processing - INFO - Job 1 - Status: processing - Progress: 93.39285714285714% - Message: Procesando lote 109 de 112...
2025-10-03 23:41:20,162 - processing - INFO - Job 1 - Status: processing - Progress: 93.79464285714286% - Message: Procesando lote 110 de 112...
2025-10-03 23:41:21,936 - processing - INFO - Job 1 - Status: processing - Progress: 94.19642857142857% - Message: Procesando lote 111 de 112...
2025-10-03 23:41:23,719 - processing - INFO - Job 1 - Status: processing - Progress: 94.59821428571428% - Message: Procesando lote 112 de 112...
2025-10-03 23:41:25,496 - processing - INFO - Job 1 - Status: completed - Progress: 100% - Message: Procesamiento completado
2025-10-03 23:41:25,892 - processing - INFO - Job 123 - Status: processing - Progress: 50% - Message: m
2025-10-03 23:41:25,895 - processing - INFO - Job 1 - Status: processing - Progress: 0% - Message: None
2025-10-03 23:41:26,050 - processing - INFO - Job 1 - Status: processing - Progress: 5% - Message: Contando registros...
2025-10-03 23:41:26,104 - processing - INFO - Job 1 - Status: processing - Progress: 10% - Message: Iniciando preprocesamiento...
2025-10-03 23:41:26,206 - processing - INFO - Job 1 - Status: processing - Progress: 30% - Message: Preparando características...
2025-10-03 23:41:27,016 - processing - INFO - Job 1 - Status: processing - Progress: 35% - Message: Entrenando modelo global (train/test)...
2025-10-03 23:41:27,974 - processing - ERROR - Job 1 - Error: Error training/saving full pipeline: requirement failed: DecisionTree requires maxBins (= 1) to be at least as large as the number of values in each categorical feature, but categorical feature 7 has 2 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
Traceback (most recent call last):
  File "D:\Proyectos python\Evidencia03\bankprocessor\processor\ml_processor.py", line 405, in process_bank_data
    rf_model = rf_final.fit(train_df)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\base.py", line 205, in fit
    return self._fit(dataset)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\wrapper.py", line 381, in _fit
    java_model = self._fit_java(dataset)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\ml\wrapper.py", line 378, in _fit_java
    return self._java_obj.fit(dataset._jdf)
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\py4j\java_gateway.py", line 1322, in __call__
    return_value = get_return_value(
  File "D:\Proyectos python\Evidencia03\venv\lib\site-packages\pyspark\errors\exceptions\captured.py", line 175, in deco
    raise converted from None
pyspark.errors.exceptions.captured.IllegalArgumentException: requirement failed: DecisionTree requires maxBins (= 1) to be at least as large as the number of values in each categorical feature, but categorical feature 7 has 2 values. Consider removing this and other categorical features with a large number of values, or add more training examples.
2025-10-03 23:41:27,977 - processing - INFO - Job 1 - Status: processing - Progress: 40% - Message: Preparando procesamiento por lotes...
2025-10-03 23:41:28,012 - processing - INFO - Job 1 - Status: error - Progress: None% - Message: Error en el procesamiento: [UNRESOLVED_COLUMN.WITH_SUGGESTION] A column or function parameter with name `invalid_column_index` cannot be resolved. Did you mean one of the following? [`education_index`, `loan_index`, `marital_index`, `poutcome_index`, `contact_index`].;
'Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, education_index#709051, default_index#709105, housing_index#709160, loan_index#709216, contact_index#709273, ... 5 more fields]
+- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, education_index#709051, default_index#709105, housing_index#709160, loan_index#709216, contact_index#709273, ... 4 more fields]
   +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, education_index#709051, default_index#709105, housing_index#709160, loan_index#709216, contact_index#709273, ... 3 more fields]
      +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, education_index#709051, default_index#709105, housing_index#709160, loan_index#709216, contact_index#709273, ... 2 more fields]
         +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, education_index#709051, default_index#709105, housing_index#709160, loan_index#709216, contact_index#709273, UDF(cast(month#708701 as string)) AS month_index#709331]
            +- Project [age#708755, job#708449, marital#708485, education#708521, default#708557, balance#708773, housing#708593, loan#708629, contact#708665, day#708791, month#708701, duration#708809, campaign#708827, pdays#708845, previous#708863, poutcome#708737, y#708898, job_index#708946, marital_index#708998, education_index#709051, default_index#709105, housing_index#709160, loan_index#709216, UDF(cast(contact#708665 as string)) AS contact_index#709273]
